scope,relative_path,sha256,start_sha256,status
LIVE,runtime/working/soh.exe,cd584df1e3a57bb07f8e2d2ab690c1cac62ce3307204e6d8f7322b1fd9d3f168,cd584df1e3a57bb07f8e2d2ab690c1cac62ce3307204e6d8f7322b1fd9d3f168,UNCHANGED
LIVE,runtime/working/soh.o2r,e56cf1de4f051df28558be1291b449e00522f8f526a755eeeed276b2c359ab05,e56cf1de4f051df28558be1291b449e00522f8f526a755eeeed276b2c359ab05,UNCHANGED
LIVE,runtime/working/oot.o2r,6fc0211fd1ea450fc41aa0991c0abfd73ff61b81db39039033edfdb2653d9e4b,6fc0211fd1ea450fc41aa0991c0abfd73ff61b81db39039033edfdb2653d9e4b,UNCHANGED
LIVE,runtime/working/rom.n64,b73fed80827d148647e35474a829bdebb74d6f9636a52e04214ce2bb407ab581,b73fed80827d148647e35474a829bdebb74d6f9636a52e04214ce2bb407ab581,UNCHANGED
LIVE,runtime/working/shipofharkinian.json,585671b2215477e9ad76e82d53486d90ce502a4824ab95e1f2a6e4331b27eb26,585671b2215477e9ad76e82d53486d90ce502a4824ab95e1f2a6e4331b27eb26,UNCHANGED
LIVE,runtime/working/OcarinaLauncher.ps1,de4a9b505ebab61626d062576c5718b84b192fd4df6da8464cac4188cd3c2a81,de4a9b505ebab61626d062576c5718b84b192fd4df6da8464cac4188cd3c2a81,UNCHANGED
LIVE,runtime/working/NaviAssistant.ps1,375eda7c72740c9b0b342941e400bd53169b083bb1000dbf126e3e5646174397,375eda7c72740c9b0b342941e400bd53169b083bb1000dbf126e3e5646174397,UNCHANGED
LIVE,runtime/working/START_GAME.exe,1f08d398cadff6d9c14db394dee3d9cc7e845c11fdfd3790ed9ff317f3cdda00,1f08d398cadff6d9c14db394dee3d9cc7e845c11fdfd3790ed9ff317f3cdda00,UNCHANGED
LIVE,runtime/working/Save/file1.sav,2ea27c4afe83211098d13738053cae64009883ce57abf770602ba20f438ac2a5,2ea27c4afe83211098d13738053cae64009883ce57abf770602ba20f438ac2a5,UNCHANGED
LIVE,runtime/working/Save/file2.sav,7263453e0d6a5e597461b7c2f229ccd76c1dfd3749931b5903000de993fca046,7263453e0d6a5e597461b7c2f229ccd76c1dfd3749931b5903000de993fca046,UNCHANGED
LIVE,runtime/working/Save/global.sav,0507387c98b78147330533d865a1900d36e13956e8c952cafd15f61f1a9f179e,0507387c98b78147330533d865a1900d36e13956e8c952cafd15f61f1a9f179e,UNCHANGED
